id,parentId,Officer,Office_name,Location,Superior_officer,Superior_office_name,Superior_office_location
0,,Engineer in Chief, TNWRD Head quarters, Chennai,,,
1,0,Chief Engineer, Coimbatore region, Coimbatore,Engineer in Chief, TNWRD Head quarters, Chennai
2,1,Superintending Engineer, Bhavani basin circle, Erode,Chief Engineer, Coimbatore region, Coimbatore
3,2,Deputy Superintending Engineer / Executive Engineer, Bhavani basin circle, Erode,Superintending Engineer, Bhavani basin circle, Erode
4,3,Technical Personal Assistant to SE / Assistant Executive Engineer, Bhavani basin circle, Erode,Deputy Superintending Engineer / Executive Engineer, Bhavani basin circle, Erode
5,4,Assistant Engineer (Techincal), Bhavani basin circle, Erode,Technical Personal Assistant to SE / Assistant Executive Engineer, Bhavani basin circle, Erode
6,2,Executive Engineer, Bhavanisagar division, Bhavanisagar,Superintending Engineer, Bhavani basin circle, Erode
7,6,Technical Personal Assistant to EE / Assistant Executive Engineer, Bhavanisagar division, Bhavanisagar,Executive Engineer, Bhavanisagar division, Bhavanisagar
8,6,Assistant Executive Engineer, Bhavanisagar subdivision, Bhavanisagar,Executive Engineer, Bhavanisagar division, Bhavanisagar
9,8,Assistant Engineer, Bhavanisagar dam section, Bhavanisagar,Assistant Executive Engineer, Bhavanisagar subdivision, Bhavanisagar
10,8,Assistant Engineer, Bhavanisagar camp section, Bhavanisagar,Assistant Executive Engineer, Bhavanisagar subdivision, Bhavanisagar
11,8,Assistant Engineer, Bhavanisagar water spread section, Bhavanisagar,Assistant Executive Engineer, Bhavanisagar subdivision, Bhavanisagar
12,6,Assistant Executive Engineer, Gobichettipalayam subdivision, Gobichettipalayam,Executive Engineer, Bhavanisagar division, Bhavanisagar
13,12,Assistant Engineer, Sathyamangalam irrigation section, Sathyamangalam,Assistant Executive Engineer, Gobichettipalayam subdivision, Gobichettipalayam
14,12,Assistant Engineer, Gobichettipalayam irrigation section, Gobichettipalayam,Assistant Executive Engineer, Gobichettipalayam subdivision, Gobichettipalayam
15,12,Assistant Engineer, Vaaniputhur irrigation section, Vaaniputhur,Assistant Executive Engineer, Gobichettipalayam subdivision, Gobichettipalayam
16,6,Assistant Executive Engineer, Bhavani subdivision, Bhavani,Executive Engineer, Bhavanisagar division, Bhavanisagar
17,16,Assistant Engineer, Bhavani irrigation section, Bhavani,Assistant Executive Engineer, Bhavani subdivision, Bhavani
18,16,Assistant Engineer, Anthiyur irrigation section, Anthiyur,Assistant Executive Engineer, Bhavani subdivision, Bhavani
19,16,Assistant Engineer, Ammapettai irrigation section, Ammapettai,Assistant Executive Engineer, Bhavani subdivision, Bhavani
20,6,Assistant Executive Engineer, Coimbatore subdivision, Coimbatore,Executive Engineer, Bhavanisagar division, Bhavanisagar
21,20,Assistant Engineer, Tiruppur irrigation section, Tiruppur,Assistant Executive Engineer, Coimbatore subdivision, Coimbatore
22,20,Assistant Engineer, Noyyal east irrigation section, Coimbatore,Assistant Executive Engineer, Coimbatore subdivision, Coimbatore
23,20,Assistant Engineer, Noyyal west irrigation section, Coimbatore,Assistant Executive Engineer, Coimbatore subdivision, Coimbatore
24,20,Assistant Engineer, Mettupalayam irrigation section, Mettupalayam,Assistant Executive Engineer, Coimbatore subdivision, Coimbatore
25,6,Assistant Executive Engineer, Ooty subdivision, Ooty,Executive Engineer, Bhavanisagar division, Bhavanisagar
